[nltk_data] Downloading collection 'all'
[nltk_data]    | 
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping tokenizers/punkt.zip.
[nltk_data]    | Downloading package book_grammars to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping grammars/book_grammars.zip.
[nltk_data]    | Downloading package sample_grammars to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping grammars/sample_grammars.zip.
[nltk_data]    | Downloading package spanish_grammars to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping grammars/spanish_grammars.zip.
[nltk_data]    | Downloading package basque_grammars to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping grammars/basque_grammars.zip.
[nltk_data]    | Downloading package large_grammars to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping grammars/large_grammars.zip.
[nltk_data]    | Downloading package tagsets to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping help/tagsets.zip.
[nltk_data]    | Downloading package snowball_data to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    | Downloading package bllip_wsj_no_aux to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping models/bllip_wsj_no_aux.zip.
[nltk_data]    | Downloading package word2vec_sample to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping models/word2vec_sample.zip.
[nltk_data]    | Downloading package panlex_swadesh to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    | Downloading package mte_teip5 to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping corpora/mte_teip5.zip.
[nltk_data]    | Downloading package averaged_perceptron_tagger to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data]    | Downloading package perluniprops to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping misc/perluniprops.zip.
[nltk_data]    | Downloading package nonbreaking_prefixes to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping corpora/nonbreaking_prefixes.zip.
[nltk_data]    | Downloading package vader_lexicon to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    | Downloading package porter_test to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping stemmers/porter_test.zip.
[nltk_data]    | Downloading package wmt15_eval to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping models/wmt15_eval.zip.
[nltk_data]    | Downloading package mwa_ppdb to
[nltk_data]    |     /home/eff254/nltk_data...
[nltk_data]    |   Unzipping misc/mwa_ppdb.zip.
[nltk_data]    | 
[nltk_data]  Done downloading collection all
Namespace(alpha=0.75, batchSize=1024, context_window=5, disable_cuda=False, embedding_dim=300, learning_rate=1, main_data_dir='/scratch/eff254/Optimization/Data/', minibatch=10000, num_epochs=2000, numpy_random_seed=1234, top_k=10000, xmax=50)
Building Corpus...
0/4150 advance
100/4150 advance
200/4150 advance
300/4150 advance
400/4150 advance
500/4150 advance
600/4150 advance
700/4150 advance
800/4150 advance
900/4150 advance
1000/4150 advance
1100/4150 advance
1200/4150 advance
1300/4150 advance
1400/4150 advance
1500/4150 advance
1600/4150 advance
1700/4150 advance
1800/4150 advance
1900/4150 advance
2000/4150 advance
2100/4150 advance
2200/4150 advance
2300/4150 advance
2400/4150 advance
2500/4150 advance
2600/4150 advance
2700/4150 advance
2800/4150 advance
2900/4150 advance
3000/4150 advance
3100/4150 advance
3200/4150 advance
3300/4150 advance
3400/4150 advance
3500/4150 advance
3600/4150 advance
3700/4150 advance
3800/4150 advance
3900/4150 advance
4000/4150 advance
4100/4150 advance
Corpus Ready!!
Building cooccurrences matrix ...
Training Model...
